.	'-	Read and discard the next 62 characters. This is used in blocks to provide line width comments.	. Text to ignore\n	This is intended for use in blocks. If placed as the first word on a line, it will ignore the rest of the line.\n\nAs Konilo does not track line lengths during evaluation, this can not be used to comment out the end of a line, only a full line.\n	(\n
0	'-	Parse to end of line. Insert into text line 0	0 text for the top line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15\n
1	'-	Parse to end of line. Insert into text line 1	1 text for the second line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 2 3 4 5 6 7 8 9 10 11 12 13 14 15\n
2	'-	Parse to end of line. Insert into text line 2	2 text for the third line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 3 4 5 6 7 8 9 10 11 12 13 14 15\n
3	'-	Parse to end of line. Insert into text line 3	3 text for the fourth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 4 5 6 7 8 9 10 11 12 13 14 15\n
4	'-	Parse to end of line. Insert into text line 4	4 text for the fifth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 5 6 7 8 9 10 11 12 13 14 15\n
5	'-	Parse to end of line. Insert into text line 5	5 text for the sixth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 6 7 8 9 10 11 12 13 14 15\n
6	'-	Parse to end of line. Insert into text line 6	6 text for the seventh line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 7 8 9 10 11 12 13 14 15\n
7	'-	Parse to end of line. Insert into text line 7	7 text for the eighth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 8 9 10 11 12 13 14 15\n
8	'-	Parse to end of line. Insert into text line 8	8 text for the nineth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 9 10 11 12 13 14 15\n
9	'-	Parse to end of line. Insert into text line 9	9 text for the tenth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 8 10 11 12 13 14 15\n
10	'-	Parse to end of line. Insert into text line 10	10 text for the eleventh line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 8 9 11 12 13 14 15\n
11	'-	Parse to end of line. Insert into text line 11	11 text for the twelveth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 8 9 10 12 13 14 15\n
12	'-	Parse to end of line. Insert into text line 12	12 text for the thirteenth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 8 9 10 11 13 14 15\n
13	'-	Parse to end of line. Insert into text line 13	13 text for the fourteenth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 8 9 10 11 12 14 15\n
14	'-	Parse to end of line. Insert into text line 14	14 text for the fifteenth line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 8 9 10 11 12 13 15\n
15	'-	Parse to end of line. Insert into text line 15	15 text for the last line\n	The provided text will replace all text on the line.\n\nThis is one of a very few parsing words.\n	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14\n
{{	-	Begin a lexical scoped area. Starts the private portion.	{{\n  'a var\n  :set &a store ;\n  :bump @a n:inc !a ;\n---reveal---\n  :foo (n-) set bump @n n:put nl\n}}\n	Scoping is lexical. This works by unlinking the dictionary headers in between the {{ and ---reveal--- from the dictionary.\n	---reveal--- }}\n
---reveal---	-	Within  lexical scoped area, switch to global scope area.	{{\n  'a var\n  :set &a store ;\n  :bump @a n:inc !a ;\n---reveal---\n  :foo (n-) set bump @n n:put nl\n}}\n	Scoping is lexical. This works by unlinking the dictionary headers in between the {{ and ---reveal--- from the dictionary.\n	{{ }}\n
}}	-	Close off lexical scoped area. Hides words in the private area.	{{\n  'a var\n  :set &a store ;\n  :bump @a n:inc !a ;\n---reveal---\n  :foo (n-) set bump @n n:put nl\n}}\n	Scoping is lexical. This works by unlinking the dictionary headers in between the {{ and ---reveal--- from the dictionary.\n	{{ ---reveal---\n
)	-	Ending for comments or visual grouping. Provided for readability purposes	( #2 #2 n:add )\n	This is provided as a readability aid. Since comments (made by the `(` sigil) are ignored, you can use this to help visually group phrases in your code.\n	sigil:(\n
-eq?	nn-f	Compare values for inequality	#100 #45 -eq?\n		eq? lt? gt? lteq? gteq?\n
-if	fp-	Execute p if flag is zero	#6 #100 eq? [ 'condition_not_met! s:put nl ] -if\n#100 #100 eq? [ 'condition_not_met! s:put nl ] -if\n		choose if\n
;	-	End a definition	:foo (-) ;\n		Compiler sigil::\n
?jump	fp-	Internal. If flag is non-zero, branch to p.	(used_internally)\n		
BaseBlock	-	Data. Holds the number of the first block.	#10 !BaseBlock\n	This variable holds a block number that is treated as the starting block. It can be used to achieve a paritioning of the blocks. For instance, you might have code in physical blocks 500-800, and data in blocks 0-499. You could set `BaseBlock` to 500, and `Blocks` to 300 to prevent words like `needs` from accessing the data blocks during a search.\n	Block Blocks\n
Block	-	Data. Holds the current block number, relative to the value in BaseBlock.	@Block n:put\n	This variable holds the block number to be used for `load` and `save`. The value is constrained by the editor to keep in range of 0 through the value in `Blocks`.\n	Blocks BaseBlock\n
Blocks	-	Data. Set to the number of blocks available in your system.	@Blocks n:put\n	This variable holds the number of blocks available. You will need to set this to match your local environment.\n	Block BaseBlock\n
Compiler	-	Data. Tracks compiler state	:compiling?\n  @Compiler [ 'Compiler_active ] [ 'Interpreting ] choose\n  s:put nl ; #-1 @Dictionary d:flags store\n\ncompiling?\n[ compiling? ] drop\n	The `Compiler` state is changed by `[`, `sigil::`, `]`, and `;`. For checking state, `compiling?` is provided.\n	compiling? sigil:: ;\n
Dictionary	-	Data. Pointer to most recent header in dictionary	(Get_address_of_most_recent_word)\n@Dictionary d:address fetch n:put\n		d:create sigil:: d:for-each\n
Free	-	Data. Pointer to next free addr	(Display_next_free_memory_address)\n@Free n:put\n	The `Free` variable holds a pointer to the next free memory address. You can check this value by calling `here`. Various words will consume memory. The main ones are `comma` and `allot`. Dictionary headers as well as some array and string words will also consume memory at `here`.\n	here allot gc\n
I	-n	Access the loop index for the current loop. (For loops made using indexed-times)	#10 [ I n:put ] indexed-times\n		J K indexed-times\n
J	-n	Access the parent loop index for the current loop. (For loops made using indexed-times)	:inner [ I n:put $, c:put J n:put sp ] ;\n#10 [ #5 inner indexed-times ] indexed-times\n		I K indexed-times\n
K	-n	Access the grandparent loop index for the current loop. (For loops made using indexed-times)	:inner [ I n:put $, c:put J n:put $, c:put K n:put sp ] ;\n:outer #3 inner indexed-times ;\n#10 [ #5 &outer indexed-times ] indexed-times\n		I J indexed-times\n
Sigils	-	Data. Table of sigil handlers	(get_pointer_to_sigil_table)\n\n&Sigils\n	Sigils is a table holding up to 128 (the lower 7-bit ASCII space) pointers to sigil handlers. Unused sigils have the matching entries here set to zero.\n	
[	-p	Begin a quotation	[ #45 n:put ] call\n	Quotations are anonymous, nestable functions. Konilo uses `[` to begin one.\n	]\n
]	p-p	End a quotation	[ #45 n:put ] call\n	Quotations are anonymous, nestable functions. Konilo uses `]` to end one.\n	[\n
a:append	aa-a	Create a new array with the contents of a1 followed by a2	(displays:_1_2_3_6_5_4)\n\n( #3 #2 #1 ) #3 a:make/temp\n( #4 #5 #6 ) #3 a:make/temp\na:append\n\n[ n:put sp ] a:for-each\n	An `a:append` operations constructs a new (temporal) array from the contents of two provided arrays.\n	a:prepend\n
a:behead	a-a	Remove first item from an array	(remove_first_item_in_array)\n\n( #100 #200 #300 ) #3 a:make/temp a:behead\n		a:chop\n
a:chop	a-a	Remove last item from an array	(remove_last_item_in_array)\n\n( #100 #200 #300 ) #3 a:make/temp a:chop\n	New array is allocated in the temporary pool.\n	a:behead\n
a:contains?	an-f	True if array contains n. False otherwise	( #100 #200 #300 ) #3 a:make \data-set\n\n&data-set #300 a:contains? n:put nl\n&data-set #281 a:contains? n:put nl\n		
a:copy	ap-	Copy array a to memory starting at pointer p	( #100 #200 #300 ) #3 a:make \data-set\nhere #4 allot \data-set-copy\n&data-set &data-set-copy a:copy\n		
a:dup	a-a	Make a copy of an array	( #100 #200 #300 ) #3 a:make \data-set\n&data-set a:dup [ n:put sp ] a:for-each\n		
a:eq?	aa-f	Compare two arrays for equality	( #100 #200 #300 ) #3 a:make \data-set1\n( #100 #200 #300 ) #3 a:make \data-set2\n( #10 #20 #30 ) #3 a:make \data-set3\n\n&data-set1 &data-set2 a:eq? n:put nl\n&data-set1 &data-set3 a:eq? n:put nl\n&data-set2 &data-set3 a:eq? n:put nl\n		
a:-eq?	aa-f	Compare two arrays for inequality	( #100 #200 #300 ) #3 a:make \data-set1\n( #100 #200 #300 ) #3 a:make \data-set2\n( #10 #20 #30 ) #3 a:make \data-set3\n\n&data-set1 &data-set2 a:-eq? n:put nl\n&data-set1 &data-set3 a:-eq? n:put nl\n&data-set2 &data-set3 a:-eq? n:put nl\n		
a:fetch	an-v	Fetch value stored at index n in array	( #100 #200 #300 ) #3 a:make \data-set\n&data-set #2 a:fetch n:put\n		a:store a:th\n
a:filter	ap-a	Run p once for each value in a. If it returns true, copy value new array	( #1 #2 #3 #4 ) #4 a:make \data-set\n&data-set [ #2 n:mod n:zero? ] a:filter [ n:put sp ] a:for-each\n		
a:first	a-n	Return the first value in an array	( #1 #2 #3 #4 ) #4 a:make/temp a:first n:put nl\n		
a:for-each	ap-	Run p once for each value in the array. Pushes each value prior to calling p	( #1 #2 #3 #4 ) #4 a:make/temp [ n:put tab ] a:for-each nl\n		
a:hash	a-n	Return the hash of an array	( #1 #2 #3 #4 ) #4 a:make/temp a:hash\n		
a:indices	av-a	Return array of indices for v in source array	'hello_world $o a:indices [ n:put sp ] a:for-each nl\n		a:index\n
a:index	av-n	Return first index of n in a	'hello_world $e a:index n:put nl\n		a:indices\n
a:last	a-n	Return the last value in an array	'hello a:last c:put\n		
a:left	an-a	Return left n values from array	( #1 #20 #13 #84 #5 ) #5 a:make/temp #3 a:left\n	New array is allocated in the temporary pool.\n	a:right a:middle\n
a:length	a-n	Return the length of an array	(returns_3)\n\n( #100 #200 #300 ) #3 a:make/temp a:length\n		
a:make	...n-a	Create a new permanent array from the provided values	(create_an_array_of_three_characters,_"cba")\n\n$a $b $c #3 a:make\n\n(display_it_as_a_string)\n\ns:put nl\n	This creates an array in the permanent memory area. For arrays that aren't needed long term, it may be better to use `a:make/temp` instead.\n	a:make/temp\n
a:make/temp	...n-a	Create a new temporary array from the provided values	(create_an_array_of_three_characters,_"cba")\n\n$a $b $c #3 a:make/temp\n\n(display_it_as_a_string)\n\n s:put nl\n	This creates an array in the temporary pool. This is preferred for short lived arrays.\n	a:make\n
a:map	ap-a	Run p once for each value in the array. Takes the returned value and creates a new array	(displays:_30_20_10)\n\n( #1 #2 #3 ) #3 a:make/temp [ #10 n:mul ] a:map [ n:put sp ] a:for-each\n		
a:middle	afl-a	Return new array from f to l, inclusive	(__5__4__3__2__1__0_:-_value_offset)\n( #6 #5 #4 #3 #2 #1 ) #6 a:make/temp\n(_______^^__________:_-_start_at_offset_3)  #3\n(____^^_^^__________:_-_take_two_values)    #2\na:middle\n		a:left a:right\n
a:prepend	aa-a	Create a new array with the contents of a2 followed by a1	(displays:_6_5_4_1_2_3)\n\n( #3 #2 #1 ) #3 a:make/temp\n( #4 #5 #6 ) #3 a:make/temp\n\na:prepend\n\n[ n:put sp ] a:for-each\n	An `a:prepend` operations constructs a new (temporal) array from the contents of two provided arrays. This is identical to `a:append` except for the argument ordering.\n	a:append\n
a:reduce	anp-n	Takes an array, a starting value, and a quote. This will apply the quote to each item in the array; the quote should consume two values and return one	(sum_values_in_array)\n\n:a:sum (a-n)  #0 [ n:add ] a:reduce ;\n\n( #1 #20 #13 #84 #5 ) #5 a:make/temp a:sum\n		
a:reverse	a-a	Reverse the order of items in an array	( #1 #20 #13 #84 #5 ) #5 a:make/temp a:reverse\n	New array is allocated in the temporary pool.\n	
a:right	an-a	Return right n values from array	( #1 #20 #13 #84 #5 ) #5 a:make/temp #2 a:right\n	New array is allocated in the temporary pool.\n	a:left a:middle\n
a:store	van-	Store value v into array at index n	( #1 #20 #13 #84 #5 ) #5 a:make \data-set\n\n&data-set [ n:put sp ] a:for-each\n#2000 &data-set #2 a:store\n&data-set [ n:put sp ] a:for-each\n		a:fetch a:th\n
a:temp	a-a	Make a copy of the array in the temporary string/array space	(make_an_array)\n\n( #10 #15 #20 ) #3 a:make\n\n(put_a_copy_into_the_temporary_buffers)\n\na:temp\n	The temporary pool is shared with strings.\n	
a:th	an-p	Return the address of a specific index into the array	( #10 #15 #20 ) #3 a:make/temp #1 a:th\n	The calculation for this is:\n\n    array-start + offset + 1\n\n`a:th` is provided to aid in readability, and is mainly an internal factor used by `a:fetch` and `a:store`.\n	a:fetch a:store\n
allot	n-	Allocate n cells of memory	(allocate_500_cells)\n#500 allot\n\n(free_500_cells)\n#-500 allot\n	`allot` both allocates and frees (when passed a negative length) memory at `here`. The allocations are strictly linear, so take care when freeing memory. If you need to temporarily allocate memory, it's recommended to use `allot` in a `gc` quote to handle the cleanup.\n	Free here gc\n
and	nn-n	Perform a bitwise AND	#0  #-1 and n:put nl (0)\n#-1 #-1 and n:put nl (-1)\n#-1 #0  and n:put nl (0)\n#0  #0  and n:put nl (0)\n		or xor not\n
bi	xpp-?	Execute p1 against x, then p2 against a copy of x	#10 [ n:inc ] [ n:dec ] bi\n		bi* bi@ tri tri* tri@\n
bi*	xypp-	Execute p1 against x and p2 against y	#10 #20 [ n:inc ] [ n:dec ] bi*\n		bi bi@ tri tri* tri@\n
bi@	xyp-	Execute p against x, execute p against y	#10 #20 [ #10 n:div ] bi@\n		bi bi* tri tri* tri@\n
block:load	np-	Read 1024 cells in block n to p	(load_contents_of_block_45_into_block_buffer)\n#45 block:buffer block:load\n		block:save block:buffer\n
block:save	np-	Save 1024 cells at p to block n	(save_contents_of_block_buffer_to_block_45)\n#45 block:buffer block:save\n		block:load block:buffer\n
block:buffer	-p	Return a pointer to the start of the block buffer	block:buffer\n		block:load block:save\n
bye	-	Exit Konilo	(exit_konilo)\nbye\n	On a hosted system, `bye` will generally exit the system. On a native/embedded system the behaviour is left to the implementation. Consult the documentation for your local system in this case.\n	
c:get	-c	Read a character from the keyboard	:pause 'Press_a_key... s:put c:get drop ;\n	This word may return as soon as a key is hit or buffered until a newline is entered. On a BSD or Linux, you can run `stty cbreak` prior to starting Konilo to have it return immediately. If you do this, run `stty -cbreak` when done.\n\nIf you use a Unix and prefer line buffering, it's worth considering using something like `rlwrap` to get history and line editing support.\n\n`c:get` is a hookable word. It starts with a set of two `........` instruction bundles (NOPs) that can be replaced to jump to a user-chosen word instead. If you are trying to inject data as input, this should be your starting point.\n\n	c:put\n
c:lowercase?	c-f	Return true if character is lowercase or false if not	(returns_true)\n$c c:lowercase?\n\n(returns false)\n$D c:lowercase?\n	The case determination only works with ASCII (or the subset of UTF8 corresponding to ASCII).\n	c:uppercase?\n
c:put	c-	Display a single character	$h c:put $e c:put $l c:put $l c:put $o c:put\n	`c:put` is a hookable word. It starts with a set of two `........` instruction bundles (NOPs) that can be replaced to jump to a user-chosen word instead. If you are trying to capture all output, this is the best bet.\n	c:get\n
c:to-lower	c-c	Convert character to lowercase	$c c:to-lower c:put\n	The case conversion only works with ASCII (or the subset of UTF8 corresponding to ASCII).\n	c:to-upper\n
c:to-s	c-s	Convert a character to a string	$c c:to-s\n	This create a temporary string and sets the first character to the provided one. It's useful if you need to append a character to a string.\n	s:to-n n:to-s\n
c:to-upper	c-c	Convert character to uppercase	$c c:to-upper c:put\n	The case conversion only works with ASCII (or the subset of UTF8 corresponding to ASCII).\n	c:to-lower\n
c:uppercase?	c-f	Return true if character is uppercase or false if not	(returns_true)\n$C c:uppercase?\n\n(returns false)\n$d c:uppercase?\n	The case determination only works with ASCII (or the subset of UTF8 corresponding to ASCII).\n	c:lowercase?\n
call	p-	Call a function	(call_a_function_[via_pointer])\n&bye call\n\n(or_call_a_quote)\n[ bye ] call\n		jump\n
choose	fpp-	Execute p1 if flag is non-zero or p2 if zero.	:is-one? (n-)\n  [ #1 eq? ] [ #-1 eq? ] bi or\n  [ 'Yes! ] [ 'No! ] choose s:put nl ;\n\n#10 is-one? (No!)\n#1 is-one? (Yes!)\n#-1 is-one? (Yes!)\n#-10 is-one? (No!)\n		if -if\n
comma	n-	Inline a value to here and increment Free	(let's_make_a_manual_array)\nhere       (pointer)\n  #3 comma (length)\n  $a comma (value_0)\n  $b comma (value_1)\n  $c comma (value_2)\n\n(display it)\n[ c:put ] a:for-each nl\n		
compare	sdn-f	Compare n cells of memory startng at s to memory starting at d. Return true if all match or false otherwise	'Hello s:keep \Test-1\n'Nevermore s:keep \Test-2\n'Hello s:keep \Test-3\n&Test-1 &Test-2 over s:length n:inc compare n:put nl (0)\n&Test-1 &Test-3 over s:length n:inc compare n:put nl (-1)\n&Test-2 &Test-3 over s:length n:inc compare n:put nl (0)\n		
compiling?	-f	True if Compiler is set, False otherwise	:c?\n  compiling? [ 'Compiler_active ] [ 'Interpreting ] choose\n  s:put nl ; #-1 @Dictionary d:flags store\n\nc?\n[ c? ] drop\n		Compiler sigil:: ;\n
compile:lit	n-	Internal. Compile an ilo li instruction	(used_internally)\n		
compile:call	p-	Internal. Compile an ilo lica instruction	(used_internally)\n		
compile:jump	p-	Internal. Compile an ilo liju instruction	(used_internally)\n		
copy	sdc-	Copy c cells starting at s to memory starting at d. Does not support overlapping regions	'Test d:create #45 allot\n\n'Test_data &Test over s:length n:inc copy\n		
curry	vp-p	Create a new quote pushing the value, then calling p1	#100 &n:put curry \100\n\n100 (displays_100)\n		
d:address	d-p	Given a dictionary header, return a pointer to the address field	(get_address_of_most_recent_word)\n\n@Dictionary d:address fetch\n		d:flags d:hash d:link\n
d:create	s-	Create a new header	(create_a_new_header_for_"foo")\n\n'foo d:create\n\n(the_address_field_is_pointing_to_`here`)\n		sigil::\n
d:exists?	s-f	Given a dictionary header, return a flag indicating whether or not the word exists	:defined? (s-) d:exists? [ 'yes ] [ 'no ] choose s:put nl ;\n\n'drop defined?\n'dfo4j2o41oj defined?\n		
d:flags	d-p	Given a dictionary header, return a pointer to the flags field	(get_flags_of_most_recent_word)\n\n@Dictionary d:flags fetch\n	The flags field is currently used to identify immediate words. We can extend this to support up to 32 flags, but there are no plans to do so at this time.\n	d:address d:hash d:link\n
d:hash	d-p	Given a dictionary header, return a pointer to the hash field	(get_hash_of_most_recent_word)\n\n@Dictionary d:hash fetch\n		d:address d:flags d:link\n
d:link	d-p	Given a dictionary header, return a pointer to the link field	(get_header_of_most_recent_word)\n\n@Dictionary\n\n(follow_d:link_to_previous_header)\n\nd:link fetch\n		d:address d:flags d:hash\n
d:lookup	s-d	Lookup a word in the dictionary. Returns zero if not found or the dictionary header address	:defined? (s-f) d:lookup n:-zero? ;\n'sys:info defined? n:put nl (-1)\n'dj13j1gm0 defined? n:put nl (0)\n\n'bye d:lookup d:address fetch call\n		
depths	-nm	Return depths of data and address stacks	depths n:put tab n:put nl\n	The returned depth of the data stack does not include the values being pushed by this.\n	depth/data depth/address\n
depth/data	-n	Return the depth of the data stack	:.stk depth/data n:put '_items_on_the_stack s:put nl ;\n.stk\n	The returned depth does not include the value being pushed by this.\n	depths depth/address\n
depth/address	-n	Return the depth of the address stack	depth/address n:put nl\n		depth/data depths\n
dip	np-n	Push n to address stack, call p. then restore n to data stack	#1 #2 [ n:put nl ] dip n:put nl\n	This is the same as doing:\n\npush ... pop\n	sip push pop\n
